2023-04-22 08:56:47,535 [MainThread] [INFO ]  Configurations: {'task_id': '', 'data': {'root': '../data/', 'dataset': 'femnist', 'split_type': 'niid', 'min_size': 10, 'data_amount': 0.05, 'iid_fraction': 0.1, 'user': False, 'train_test_split': 0.9, 'class_per_client': 1, 'num_of_clients': 100, 'alpha': 0.2, 'weights': None}, 'model': 'simple_cnn', 'test_mode': 'test_in_client', 'test_method': 'average', 'server': {'track': False, 'rounds': 5000, 'clients_per_round': 20, 'test_every': 1, 'save_model_every': 10, 'save_model_path': '', 'batch_size': 64, 'test_all': True, 'random_selection': True, 'aggregation_stragtegy': 'FedAvg', 'aggregation_content': 'all'}, 'client': {'track': False, 'batch_size': 16, 'test_batch_size': 5, 'local_epoch': 20, 'optimizer': {'type': 'SGD', 'lr': 0.01, 'momentum': 0.5, 'weight_decay': 0.0005, 'nesterov': True}, 'seed': 0, 'local_test': True}, 'gpu': 1, 'distributed': {'backend': 'nccl', 'init_method': '', 'world_size': 0, 'rank': 0, 'local_rank': 0}, 'tracking': {'database': '', 'log_file': '', 'log_level': 'INFO', 'metric_file': '', 'save_every': 1}, 'resource_heterogeneous': {'simulate': False, 'hetero_type': 'real', 'level': 3, 'sleep_group_num': 1000, 'total_time': 1000, 'fraction': 1, 'grouping_strategy': 'greedy', 'initial_default_time': 5, 'default_time_momentum': 0.2}, 'seed': 0, 'is_distributed': False, 'device': 0}
2023-04-22 08:56:52,467 [MainThread] [INFO ]  Total training data amount: 35507
2023-04-22 08:56:52,467 [MainThread] [INFO ]  Total testing data amount: 4045
local_batch_size: 1024, DML_batch_size: 16, local_epoch: 5, DML_epoch: 15, alpha: 1, beta: 1, DML_lr: 0.015
[2.272727272727273, 0.0, 0.0, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 6.25, 6.0606060606060606, 0.0, 7.894736842105263, 0.0, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 4.761904761904762, 0.0, 4.545454545454546, 2.9411764705882355, 0.0, 2.5641025641025643, 3.125, 0.0, 0.0, 12.5, 0.0, 7.6923076923076925, 0.0, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 0.0, 0.0, 3.3333333333333335, 0.0, 0.0, 0.0, 5.2631578947368425, 50.0, 6.0606060606060606, 8.108108108108109, 0.0, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 3.3333333333333335, 4.545454545454546, 5.0, 13.157894736842104, 0.0, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 9.30232558139535, 5.555555555555555, 0.0, 20.0, 5.555555555555555, 3.125, 3.0303030303030303, 6.451612903225806, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 6.25, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.2631578947368425, 0.0, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 0.0, 18.75, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 10.526315789473685, 0.0, 0.0, 0.0, 11.11111111111111, 11.11111111111111, 0.0, 11.764705882352942, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 21.05263157894737, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 5.882352941176471, 5.882352941176471, 5.555555555555555, 10.526315789473685, 5.882352941176471, 11.11111111111111, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 10.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.17
--- All clients' test acc: 3.77%
2023-04-22 09:04:36,725 [MainThread] [INFO ]  Server train time: 45.170140981674194
2023-04-22 09:04:36,725 [MainThread] [INFO ]  
-------- round 11 --------
2023-04-22 09:04:36,726 [MainThread] [INFO ]  --- start training ---
client: f0046_20
--- local_update_loss : 4.14
client: f2412_86
--- local_update_loss : 2.70
client: f2455_72
--- local_update_loss : 4.13
client: f2071_28
--- local_update_loss : 2.32
client: f1538_15
--- local_update_loss : 3.16
client: f1129_22
--- local_update_loss : 3.47
client: f0831_15
--- local_update_loss : 4.11
client: f4064_46
--- local_update_loss : 4.06
client: f4031_33
--- local_update_loss : 2.55
client: f3458_26
--- local_update_loss : 3.29
client: f0312_43
--- local_update_loss : 3.26
client: f1431_47
--- local_update_loss : 2.62
client: f0120_29
--- local_update_loss : 3.16
client: f1736_04
--- local_update_loss : 4.14
client: f3251_33
--- local_update_loss : 3.54
client: f1779_01
--- local_update_loss : 4.11
client: f0690_26
--- local_update_loss : 3.45
client: f2506_77
--- local_update_loss : 3.59
client: f1136_31
--- local_update_loss : 4.09
client: f0496_09
--- local_update_loss : 3.39
--- DML_update_loss(A model) with Client:f1792_12: 3.40
--- DML_update_loss(A model) with Client:f3315_23: 2.84
--- DML_update_loss(A model) with Client:f0337_24: 3.44
--- DML_update_loss(A model) with Client:f0869_20: 3.55
--- DML_update_loss(A model) with Client:f1435_38: 3.34
--- DML_update_loss(A model) with Client:f4092_24: 3.65
--- DML_update_loss(A model) with Client:f3529_11: 3.52
--- DML_update_loss(A model) with Client:f3675_24: 3.46
--- DML_update_loss(A model) with Client:f0773_10: 3.41
--- DML_update_loss(A model) with Client:f3219_49: 3.44
--- DML_update_loss(A model) with Client:f2271_86: 3.78
--- DML_update_loss(A model) with Client:f2589_78: 3.58
--- DML_update_loss(A model) with Client:f0885_39: 3.44
--- DML_update_loss(A model) with Client:f2561_89: 3.58
--- DML_update_loss(A model) with Client:f2241_88: 3.85
--- DML_update_loss(A model) with Client:f1480_24: 3.50
--- DML_update_loss(A model) with Client:f1291_26: 3.53
--- DML_update_loss(A model) with Client:f3369_37: 3.79
--- DML_update_loss(A model) with Client:f3189_40: 3.59
--- DML_update_loss(A model) with Client:f3350_11: 3.54
----------- acc -----------
[4.545454545454546, 0.0, 0.0, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 6.25, 6.0606060606060606, 0.0, 7.894736842105263, 0.0, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 4.761904761904762, 0.0, 4.545454545454546, 2.9411764705882355, 0.0, 2.5641025641025643, 3.125, 0.0, 0.0, 12.5, 0.0, 7.6923076923076925, 0.0, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 0.0, 0.0, 3.3333333333333335, 0.0, 0.0, 0.0, 5.2631578947368425, 0.0, 3.0303030303030303, 8.108108108108109, 0.0, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 3.3333333333333335, 9.090909090909092, 5.0, 13.157894736842104, 0.0, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 9.30232558139535, 5.555555555555555, 0.0, 0.0, 5.555555555555555, 3.125, 0.0, 6.451612903225806, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 6.25, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.2631578947368425, 0.0, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 0.0, 18.75, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 0.0, 0.0, 11.764705882352942, 0.0, 10.526315789473685, 5.555555555555555, 0.0, 0.0, 11.11111111111111, 11.11111111111111, 0.0, 5.882352941176471, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 21.05263157894737, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 5.882352941176471, 5.882352941176471, 5.555555555555555, 10.526315789473685, 5.882352941176471, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 10.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 3.34%
2023-04-22 09:05:19,330 [MainThread] [INFO ]  Server train time: 42.603254556655884
2023-04-22 09:05:19,330 [MainThread] [INFO ]  
-------- round 12 --------
2023-04-22 09:05:19,330 [MainThread] [INFO ]  --- start training ---
client: f0995_43
--- local_update_loss : 3.39
client: f0781_31
--- local_update_loss : 3.41
client: f2455_72
--- local_update_loss : 4.12
client: f3826_07
--- local_update_loss : 3.46
client: f1675_40
--- local_update_loss : 3.16
client: f3795_00
--- local_update_loss : 2.43
client: f1301_47
--- local_update_loss : 4.05
client: f0190_12
--- local_update_loss : 3.40
client: f1701_10
--- local_update_loss : 2.35
client: f0994_46
--- local_update_loss : 2.98
client: f1844_38
--- local_update_loss : 2.31
client: f2500_50
--- local_update_loss : 3.57
client: f0885_39
--- local_update_loss : 3.29
client: f0448_39
--- local_update_loss : 3.43
client: f0385_18
--- local_update_loss : 4.10
client: f1758_36
--- local_update_loss : 3.06
client: f3529_11
--- local_update_loss : 3.24
client: f3372_23
--- local_update_loss : 3.71
client: f3841_01
--- local_update_loss : 4.15
client: f0062_25
--- local_update_loss : 3.34
--- DML_update_loss(A model) with Client:f4040_28: 2.71
--- DML_update_loss(A model) with Client:f0977_37: 3.25
--- DML_update_loss(A model) with Client:f3297_22: 2.78
--- DML_update_loss(A model) with Client:f3948_41: 3.99
--- DML_update_loss(A model) with Client:f1313_04: 3.19
--- DML_update_loss(A model) with Client:f3368_37: 3.66
--- DML_update_loss(A model) with Client:f1519_36: 3.46
--- DML_update_loss(A model) with Client:f0337_24: 3.44
--- DML_update_loss(A model) with Client:f1649_03: 3.85
--- DML_update_loss(A model) with Client:f0212_24: 3.43
--- DML_update_loss(A model) with Client:f2271_86: 3.78
--- DML_update_loss(A model) with Client:f1736_04: 3.66
--- DML_update_loss(A model) with Client:f2466_76: 3.92
--- DML_update_loss(A model) with Client:f4031_33: 2.97
--- DML_update_loss(A model) with Client:f3804_08: 3.11
--- DML_update_loss(A model) with Client:f3189_40: 3.50
--- DML_update_loss(A model) with Client:f3193_08: 3.52
--- DML_update_loss(A model) with Client:f0869_20: 3.53
--- DML_update_loss(A model) with Client:f1715_20: 2.74
--- DML_update_loss(A model) with Client:f3581_23: 3.10
----------- acc -----------
[4.545454545454546, 0.0, 0.0, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 6.25, 9.090909090909092, 0.0, 7.894736842105263, 0.0, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 4.761904761904762, 0.0, 11.363636363636363, 2.9411764705882355, 0.0, 2.5641025641025643, 3.125, 0.0, 0.0, 12.5, 0.0, 7.6923076923076925, 0.0, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 0.0, 0.0, 3.3333333333333335, 0.0, 0.0, 0.0, 5.2631578947368425, 0.0, 3.0303030303030303, 8.108108108108109, 0.0, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 3.3333333333333335, 9.090909090909092, 5.0, 13.157894736842104, 0.0, 0.0, 3.8461538461538463, 0.0, 6.896551724137931, 9.30232558139535, 5.555555555555555, 0.0, 0.0, 5.555555555555555, 3.125, 0.0, 6.451612903225806, 7.142857142857143, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 6.25, 9.090909090909092, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.2631578947368425, 0.0, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 5.555555555555555, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 10.526315789473685, 5.555555555555555, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 5.882352941176471, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 21.05263157894737, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 5.882352941176471, 5.882352941176471, 5.555555555555555, 10.526315789473685, 5.882352941176471, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 10.0, 0.0, 5.882352941176471, 17.647058823529413, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.20
--- All clients' test acc: 3.64%
2023-04-22 09:05:57,164 [MainThread] [INFO ]  Server train time: 37.8332302570343
2023-04-22 09:05:57,165 [MainThread] [INFO ]  
-------- round 13 --------
2023-04-22 09:05:57,165 [MainThread] [INFO ]  --- start training ---
client: f2218_51
--- local_update_loss : 4.16
client: f2013_19
--- local_update_loss : 3.64
client: f1663_13
--- local_update_loss : 3.26
client: f2170_68
--- local_update_loss : 3.22
client: f1737_09
--- local_update_loss : 2.52
client: f3758_19
--- local_update_loss : 3.01
client: f1779_01
--- local_update_loss : 4.09
client: f2133_68
--- local_update_loss : 4.16
client: f0190_12
--- local_update_loss : 3.39
client: f1392_44
--- local_update_loss : 4.07
client: f2241_88
--- local_update_loss : 3.66
client: f1439_27
--- local_update_loss : 3.42
client: f0869_20
--- local_update_loss : 2.70
client: f0257_46
--- local_update_loss : 3.22
client: f4031_33
--- local_update_loss : 2.56
client: f0898_29
--- local_update_loss : 3.27
client: f3953_28
--- local_update_loss : 2.38
client: f0448_39
--- local_update_loss : 3.42
client: f0619_33
--- local_update_loss : 3.34
client: f0296_20
--- local_update_loss : 4.14
--- DML_update_loss(A model) with Client:f3618_26: 3.48
--- DML_update_loss(A model) with Client:f1089_04: 3.71
--- DML_update_loss(A model) with Client:f1556_19: 3.28
--- DML_update_loss(A model) with Client:f0277_33: 3.72
--- DML_update_loss(A model) with Client:f0885_39: 3.44
--- DML_update_loss(A model) with Client:f3935_48: 3.50
--- DML_update_loss(A model) with Client:f0773_10: 3.37
--- DML_update_loss(A model) with Client:f1435_38: 3.33
--- DML_update_loss(A model) with Client:f3948_41: 3.85
--- DML_update_loss(A model) with Client:f0312_43: 3.38
--- DML_update_loss(A model) with Client:f1491_42: 3.29
--- DML_update_loss(A model) with Client:f1565_04: 3.39
--- DML_update_loss(A model) with Client:f1696_08: 3.83
--- DML_update_loss(A model) with Client:f3372_23: 3.90
--- DML_update_loss(A model) with Client:f3105_03: 2.76
--- DML_update_loss(A model) with Client:f2412_86: 3.59
--- DML_update_loss(A model) with Client:f1936_06: 3.86
--- DML_update_loss(A model) with Client:f3297_22: 2.72
--- DML_update_loss(A model) with Client:f1157_43: 3.30
--- DML_update_loss(A model) with Client:f1869_07: 3.60
----------- acc -----------
[4.545454545454546, 0.0, 0.0, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 3.125, 9.090909090909092, 0.0, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 0.0, 11.363636363636363, 2.9411764705882355, 0.0, 2.5641025641025643, 3.125, 3.225806451612903, 0.0, 12.5, 0.0, 7.6923076923076925, 0.0, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 0.0, 0.0, 3.3333333333333335, 0.0, 0.0, 0.0, 5.2631578947368425, 0.0, 3.0303030303030303, 8.108108108108109, 0.0, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 3.3333333333333335, 9.090909090909092, 0.0, 13.157894736842104, 0.0, 0.0, 3.8461538461538463, 0.0, 6.896551724137931, 9.30232558139535, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 9.090909090909092, 0.0, 0.0, 5.882352941176471, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 6.666666666666667, 5.2631578947368425, 0.0, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 5.555555555555555, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 10.526315789473685, 5.555555555555555, 0.0, 0.0, 11.11111111111111, 11.11111111111111, 0.0, 5.882352941176471, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 5.882352941176471, 5.882352941176471, 21.05263157894737, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 5.882352941176471, 5.882352941176471, 11.11111111111111, 10.526315789473685, 5.882352941176471, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 10.0, 11.11111111111111, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.19
--- All clients' test acc: 3.68%
2023-04-22 09:06:39,167 [MainThread] [INFO ]  Server train time: 42.00106930732727
2023-04-22 09:06:39,168 [MainThread] [INFO ]  
-------- round 14 --------
2023-04-22 09:06:39,168 [MainThread] [INFO ]  --- start training ---
client: f0186_14
--- local_update_loss : 3.88
client: f1491_42
--- local_update_loss : 3.09
client: f1089_04
--- local_update_loss : 3.55
client: f2312_87
--- local_update_loss : 2.34
client: f0474_10
--- local_update_loss : 4.11
client: f0180_29
--- local_update_loss : 3.05
client: f4064_46
--- local_update_loss : 3.98
client: f0296_20
--- local_update_loss : 4.13
client: f1715_20
--- local_update_loss : 2.39
client: f2277_92
--- local_update_loss : 2.48
client: f0312_43
--- local_update_loss : 3.26
client: f0928_42
--- local_update_loss : 4.08
client: f3616_07
--- local_update_loss : 2.34
client: f0869_20
--- local_update_loss : 2.19
client: f1129_22
--- local_update_loss : 3.46
client: f3297_22
--- local_update_loss : 2.40
client: f2564_59
--- local_update_loss : 4.11
client: f1779_01
--- local_update_loss : 4.07
client: f1936_06
--- local_update_loss : 3.62
client: f1231_36
--- local_update_loss : 3.51
--- DML_update_loss(A model) with Client:f1679_05: 3.82
--- DML_update_loss(A model) with Client:f1435_38: 3.34
--- DML_update_loss(A model) with Client:f2396_91: 2.75
--- DML_update_loss(A model) with Client:f0359_05: 3.33
--- DML_update_loss(A model) with Client:f0995_43: 3.57
--- DML_update_loss(A model) with Client:f2069_42: 3.66
--- DML_update_loss(A model) with Client:f0676_08: 3.57
--- DML_update_loss(A model) with Client:f1313_04: 3.20
--- DML_update_loss(A model) with Client:f3795_00: 2.83
--- DML_update_loss(A model) with Client:f1170_00: 3.33
--- DML_update_loss(A model) with Client:f2218_51: 3.00
--- DML_update_loss(A model) with Client:f4033_05: 3.52
--- DML_update_loss(A model) with Client:f1695_12: 3.53
--- DML_update_loss(A model) with Client:f0491_35: 3.39
--- DML_update_loss(A model) with Client:f1136_31: 3.56
--- DML_update_loss(A model) with Client:f3300_25: 2.79
--- DML_update_loss(A model) with Client:f3618_26: 3.47
--- DML_update_loss(A model) with Client:f3627_46: 3.41
--- DML_update_loss(A model) with Client:f0350_03: 3.38
--- DML_update_loss(A model) with Client:f0867_28: 3.71
----------- acc -----------
[4.545454545454546, 0.0, 0.0, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 3.125, 9.090909090909092, 0.0, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 0.0, 11.363636363636363, 0.0, 0.0, 2.5641025641025643, 3.125, 3.225806451612903, 0.0, 0.0, 0.0, 7.6923076923076925, 0.0, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 0.0, 0.0, 3.3333333333333335, 0.0, 0.0, 0.0, 5.2631578947368425, 0.0, 3.0303030303030303, 8.108108108108109, 0.0, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 3.3333333333333335, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 6.896551724137931, 9.30232558139535, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 9.090909090909092, 0.0, 0.0, 5.882352941176471, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 6.666666666666667, 5.2631578947368425, 13.333333333333334, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 10.526315789473685, 5.555555555555555, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 5.882352941176471, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 5.882352941176471, 5.882352941176471, 21.05263157894737, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 0.0, 5.2631578947368425, 5.882352941176471, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 10.0, 11.11111111111111, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.19
--- All clients' test acc: 3.49%
2023-04-22 09:07:27,530 [MainThread] [INFO ]  Server train time: 48.36083364486694
2023-04-22 09:07:27,531 [MainThread] [INFO ]  
-------- round 15 --------
2023-04-22 09:07:27,531 [MainThread] [INFO ]  --- start training ---
client: f3795_00
--- local_update_loss : 2.38
client: f3519_18
--- local_update_loss : 4.11
client: f0928_42
--- local_update_loss : 4.05
client: f0690_26
--- local_update_loss : 3.44
client: f1540_20
--- local_update_loss : 3.67
client: f2466_76
--- local_update_loss : 3.72
client: f1439_27
--- local_update_loss : 3.41
client: f2412_86
--- local_update_loss : 3.15
client: f0279_03
--- local_update_loss : 3.09
client: f2500_50
--- local_update_loss : 3.56
client: f3310_44
--- local_update_loss : 3.21
client: f1401_36
--- local_update_loss : 2.98
client: f0496_09
--- local_update_loss : 3.39
client: f0238_02
--- local_update_loss : 3.32
client: f0385_18
--- local_update_loss : 4.07
client: f3297_22
--- local_update_loss : 2.39
client: f3435_24
--- local_update_loss : 3.15
client: f0781_31
--- local_update_loss : 3.41
client: f1701_10
--- local_update_loss : 2.31
client: f4040_28
--- local_update_loss : 2.42
--- DML_update_loss(A model) with Client:f2396_91: 2.73
--- DML_update_loss(A model) with Client:f3581_23: 3.09
--- DML_update_loss(A model) with Client:f3666_48: 3.52
--- DML_update_loss(A model) with Client:f1129_22: 3.63
--- DML_update_loss(A model) with Client:f0337_24: 3.44
--- DML_update_loss(A model) with Client:f0190_12: 3.56
--- DML_update_loss(A model) with Client:f3368_37: 3.80
--- DML_update_loss(A model) with Client:f3541_02: 3.60
--- DML_update_loss(A model) with Client:f0676_08: 3.55
--- DML_update_loss(A model) with Client:f3372_23: 3.90
--- DML_update_loss(A model) with Client:f1649_03: 3.84
--- DML_update_loss(A model) with Client:f1313_04: 3.20
--- DML_update_loss(A model) with Client:f1480_24: 3.45
--- DML_update_loss(A model) with Client:f0046_20: 3.30
--- DML_update_loss(A model) with Client:f3901_45: 3.31
--- DML_update_loss(A model) with Client:f0867_28: 3.70
--- DML_update_loss(A model) with Client:f3490_39: 3.66
--- DML_update_loss(A model) with Client:f2071_28: 2.65
--- DML_update_loss(A model) with Client:f3751_39: 3.82
--- DML_update_loss(A model) with Client:f2170_68: 3.53
----------- acc -----------
