2023-04-22 08:37:36,951 [MainThread] [INFO ]  Configurations: {'task_id': '', 'data': {'root': '../data/', 'dataset': 'femnist', 'split_type': 'niid', 'min_size': 10, 'data_amount': 0.05, 'iid_fraction': 0.1, 'user': False, 'train_test_split': 0.9, 'class_per_client': 1, 'num_of_clients': 100, 'alpha': 0.2, 'weights': None}, 'model': 'simple_cnn', 'test_mode': 'test_in_client', 'test_method': 'average', 'server': {'track': False, 'rounds': 5000, 'clients_per_round': 20, 'test_every': 1, 'save_model_every': 10, 'save_model_path': '', 'batch_size': 64, 'test_all': True, 'random_selection': True, 'aggregation_stragtegy': 'FedAvg', 'aggregation_content': 'all'}, 'client': {'track': False, 'batch_size': 16, 'test_batch_size': 5, 'local_epoch': 20, 'optimizer': {'type': 'SGD', 'lr': 0.01, 'momentum': 0.5, 'weight_decay': 0.0005, 'nesterov': True}, 'seed': 0, 'local_test': True}, 'gpu': 1, 'distributed': {'backend': 'nccl', 'init_method': '', 'world_size': 0, 'rank': 0, 'local_rank': 0}, 'tracking': {'database': '', 'log_file': '', 'log_level': 'INFO', 'metric_file': '', 'save_every': 1}, 'resource_heterogeneous': {'simulate': False, 'hetero_type': 'real', 'level': 3, 'sleep_group_num': 1000, 'total_time': 1000, 'fraction': 1, 'grouping_strategy': 'greedy', 'initial_default_time': 5, 'default_time_momentum': 0.2}, 'seed': 0, 'is_distributed': False, 'device': 0}
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total training data amount: 35507
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total testing data amount: 4045
local_batch_size: 64, DML_batch_size: 16, local_epoch: 5, DML_epoch: 15, alpha: 1, beta: 1, DML_lr: 0.02
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 5.45%
2023-04-22 09:06:12,947 [MainThread] [INFO ]  Server train time: 49.34589385986328
2023-04-22 09:06:12,949 [MainThread] [INFO ]  Model saved at /home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/main/femnist/saved_models/_global_model_r_49.pth
2023-04-22 09:06:12,950 [MainThread] [INFO ]  
-------- round 50 --------
2023-04-22 09:06:12,950 [MainThread] [INFO ]  --- start training ---
client: f0359_05
--- local_update_loss : 2.71
client: f1129_22
--- local_update_loss : 3.48
client: f1736_04
--- local_update_loss : 3.31
client: f0773_10
--- local_update_loss : 3.11
client: f0491_35
--- local_update_loss : 3.21
client: f2013_19
--- local_update_loss : 3.63
client: f3362_03
--- local_update_loss : 3.07
client: f3399_09
--- local_update_loss : 2.31
client: f3581_23
--- local_update_loss : 2.76
client: f3369_37
--- local_update_loss : 3.57
client: f3935_48
--- local_update_loss : 3.22
client: f1556_19
--- local_update_loss : 2.22
client: f0212_24
--- local_update_loss : 3.24
client: f0279_03
--- local_update_loss : 2.69
client: f1936_06
--- local_update_loss : 3.64
client: f1369_36
--- local_update_loss : 1.90
client: f0474_10
--- local_update_loss : 3.18
client: f1538_15
--- local_update_loss : 3.12
client: f3776_05
--- local_update_loss : 3.22
client: f2517_63
--- local_update_loss : 3.16
--- DML_update_loss(A model) with Client:f3666_48: 3.46
--- DML_update_loss(A model) with Client:f2170_68: 3.51
--- DML_update_loss(A model) with Client:f3290_01: 3.47
--- DML_update_loss(A model) with Client:f3618_26: 3.47
--- DML_update_loss(A model) with Client:f2405_90: 3.46
--- DML_update_loss(A model) with Client:f2178_93: 3.81
--- DML_update_loss(A model) with Client:f3105_03: 2.68
--- DML_update_loss(A model) with Client:f1136_31: 3.54
--- DML_update_loss(A model) with Client:f2564_59: 3.84
--- DML_update_loss(A model) with Client:f1776_35: 3.18
--- DML_update_loss(A model) with Client:f0628_05: 3.29
--- DML_update_loss(A model) with Client:f1499_12: 2.89
--- DML_update_loss(A model) with Client:f0350_03: 3.46
--- DML_update_loss(A model) with Client:f1663_13: 3.48
--- DML_update_loss(A model) with Client:f1715_20: 2.73
--- DML_update_loss(A model) with Client:f0063_38: 3.06
--- DML_update_loss(A model) with Client:f0329_34: 3.31
--- DML_update_loss(A model) with Client:f3435_24: 3.41
--- DML_update_loss(A model) with Client:f0690_26: 3.65
--- DML_update_loss(A model) with Client:f0547_28: 3.79
----------- acc -----------
[11.363636363636363, 2.5, 0.0, 9.67741935483871, 12.5, 39.473684210526315, 22.22222222222222, 3.125, 6.0606060606060606, 3.4482758620689653, 7.894736842105263, 8.823529411764707, 10.526315789473685, 0.0, 4.444444444444445, 2.5, 4.761904761904762, 5.405405405405405, 0.0, 0.0, 12.195121951219512, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 12.5, 2.7777777777777777, 20.512820512820515, 2.7027027027027026, 0.0, 4.761904761904762, 9.090909090909092, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 12.195121951219512, 10.81081081081081, 14.634146341463415, 3.3333333333333335, 0.0, 3.225806451612903, 5.128205128205129, 5.2631578947368425, 50.0, 9.090909090909092, 2.7027027027027026, 2.5641025641025643, 0.0, 8.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 0.0, 4.545454545454546, 0.0, 0.0, 11.764705882352942, 0.0, 3.8461538461538463, 0.0, 17.24137931034483, 25.58139534883721, 5.555555555555555, 12.0, 0.0, 0.0, 3.125, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 12.5, 5.555555555555555, 6.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.666666666666667, 13.333333333333334, 0.0, 7.6923076923076925, 9.090909090909092, 0.0, 11.11111111111111, 6.25, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 11.11111111111111, 33.333333333333336, 12.5, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 12.5, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 6.25, 7.142857142857143, 5.882352941176471, 0.0, 10.526315789473685, 16.666666666666668, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 11.764705882352942, 5.882352941176471, 22.22222222222222, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 30.76923076923077, 5.882352941176471, 5.882352941176471, 5.555555555555555, 10.526315789473685, 5.882352941176471, 16.666666666666668, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 11.764705882352942, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 5.39%
2023-04-22 09:06:55,289 [MainThread] [INFO ]  Server train time: 42.33807063102722
2023-04-22 09:06:55,290 [MainThread] [INFO ]  
-------- round 51 --------
2023-04-22 09:06:55,290 [MainThread] [INFO ]  --- start training ---
client: f0190_12
--- local_update_loss : 3.38
client: f0448_39
--- local_update_loss : 3.45
client: f0257_46
--- local_update_loss : 2.71
client: f3519_18
--- local_update_loss : 3.34
client: f0385_18
--- local_update_loss : 3.14
client: f0690_26
--- local_update_loss : 3.43
client: f0676_08
--- local_update_loss : 3.38
client: f0567_25
--- local_update_loss : 2.59
client: f0132_17
--- local_update_loss : 2.68
client: f3388_36
--- local_update_loss : 2.37
client: f3841_01
--- local_update_loss : 2.33
client: f3310_44
--- local_update_loss : 3.22
client: f2069_42
--- local_update_loss : 3.26
client: f0292_16
--- local_update_loss : 3.33
client: f1231_36
--- local_update_loss : 3.51
client: f2013_19
--- local_update_loss : 3.62
client: f0831_15
--- local_update_loss : 3.21
client: f4040_28
--- local_update_loss : 2.39
client: f2275_90
--- local_update_loss : 2.22
client: f1618_39
--- local_update_loss : 2.81
--- DML_update_loss(A model) with Client:f1936_06: 3.83
--- DML_update_loss(A model) with Client:f1701_10: 2.80
--- DML_update_loss(A model) with Client:f0733_34: 3.37
--- DML_update_loss(A model) with Client:f3618_26: 3.46
--- DML_update_loss(A model) with Client:f1291_26: 3.52
--- DML_update_loss(A model) with Client:f0180_29: 3.36
--- DML_update_loss(A model) with Client:f3581_23: 3.14
--- DML_update_loss(A model) with Client:f1758_36: 3.31
--- DML_update_loss(A model) with Client:f0212_24: 3.46
--- DML_update_loss(A model) with Client:f0238_02: 3.47
--- DML_update_loss(A model) with Client:f0312_43: 3.42
--- DML_update_loss(A model) with Client:f3193_08: 3.45
--- DML_update_loss(A model) with Client:f1313_04: 3.21
--- DML_update_loss(A model) with Client:f1649_03: 3.86
--- DML_update_loss(A model) with Client:f2466_76: 3.86
--- DML_update_loss(A model) with Client:f3948_41: 3.89
--- DML_update_loss(A model) with Client:f0522_38: 3.51
--- DML_update_loss(A model) with Client:f1736_04: 3.54
--- DML_update_loss(A model) with Client:f3367_07: 3.44
--- DML_update_loss(A model) with Client:f2232_76: 3.36
----------- acc -----------
[11.363636363636363, 2.5, 0.0, 9.67741935483871, 0.0, 18.42105263157895, 22.22222222222222, 3.125, 3.0303030303030303, 3.4482758620689653, 10.526315789473685, 8.823529411764707, 10.526315789473685, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 5.405405405405405, 0.0, 0.0, 12.195121951219512, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 12.5, 2.7777777777777777, 20.512820512820515, 8.108108108108109, 0.0, 4.761904761904762, 9.090909090909092, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 14.634146341463415, 3.3333333333333335, 0.0, 3.225806451612903, 0.0, 5.2631578947368425, 50.0, 9.090909090909092, 2.7027027027027026, 2.5641025641025643, 0.0, 8.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 0.0, 4.545454545454546, 0.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 25.58139534883721, 5.555555555555555, 12.0, 0.0, 0.0, 3.125, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 12.5, 5.555555555555555, 6.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.333333333333334, 0.0, 7.6923076923076925, 9.090909090909092, 0.0, 11.11111111111111, 6.25, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 11.11111111111111, 33.333333333333336, 12.5, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 12.5, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 6.25, 7.142857142857143, 5.882352941176471, 0.0, 10.526315789473685, 16.666666666666668, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 11.764705882352942, 5.882352941176471, 22.22222222222222, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 30.76923076923077, 5.882352941176471, 5.882352941176471, 5.555555555555555, 10.526315789473685, 5.882352941176471, 16.666666666666668, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 11.764705882352942, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 5.02%
2023-04-22 09:07:41,279 [MainThread] [INFO ]  Server train time: 45.98827505111694
2023-04-22 09:07:41,280 [MainThread] [INFO ]  
-------- round 52 --------
2023-04-22 09:07:41,280 [MainThread] [INFO ]  --- start training ---
client: f1089_04
--- local_update_loss : 3.54
client: f1291_26
--- local_update_loss : 3.32
client: f1771_46
--- local_update_loss : 2.78
client: f2071_28
--- local_update_loss : 2.34
client: f1157_43
--- local_update_loss : 2.98
client: f3758_19
--- local_update_loss : 3.55
client: f3751_39
--- local_update_loss : 3.66
client: f2564_59
--- local_update_loss : 3.66
client: f2076_31
--- local_update_loss : 3.32
client: f1844_38
--- local_update_loss : 2.30
client: f1776_35
--- local_update_loss : 2.70
client: f1435_38
--- local_update_loss : 3.18
client: f1538_15
--- local_update_loss : 3.14
client: f4031_33
--- local_update_loss : 2.56
client: f3300_25
--- local_update_loss : 2.30
client: f0120_29
--- local_update_loss : 2.98
client: f1313_04
--- local_update_loss : 2.77
client: f3935_48
--- local_update_loss : 3.22
client: f0781_31
--- local_update_loss : 3.44
client: f3372_23
--- local_update_loss : 3.70
--- DML_update_loss(A model) with Client:f3105_03: 2.68
--- DML_update_loss(A model) with Client:f3399_09: 2.68
--- DML_update_loss(A model) with Client:f1063_36: 3.62
--- DML_update_loss(A model) with Client:f1737_09: 2.91
--- DML_update_loss(A model) with Client:f1779_01: 3.44
--- DML_update_loss(A model) with Client:f1499_12: 2.93
--- DML_update_loss(A model) with Client:f3529_11: 3.63
--- DML_update_loss(A model) with Client:f1663_13: 3.48
--- DML_update_loss(A model) with Client:f0898_29: 3.44
--- DML_update_loss(A model) with Client:f3310_44: 3.58
--- DML_update_loss(A model) with Client:f1439_27: 3.59
--- DML_update_loss(A model) with Client:f3541_02: 3.50
--- DML_update_loss(A model) with Client:f0292_16: 3.57
--- DML_update_loss(A model) with Client:f1136_31: 3.63
--- DML_update_loss(A model) with Client:f3290_01: 3.46
--- DML_update_loss(A model) with Client:f2517_63: 3.44
--- DML_update_loss(A model) with Client:f3776_05: 3.47
--- DML_update_loss(A model) with Client:f1519_36: 3.45
--- DML_update_loss(A model) with Client:f0432_28: 3.70
--- DML_update_loss(A model) with Client:f0046_20: 3.36
----------- acc -----------
[11.363636363636363, 2.5, 0.0, 6.451612903225806, 0.0, 18.42105263157895, 22.22222222222222, 3.125, 3.0303030303030303, 3.4482758620689653, 10.526315789473685, 8.823529411764707, 10.526315789473685, 0.0, 11.11111111111111, 2.5, 2.380952380952381, 5.405405405405405, 0.0, 0.0, 12.195121951219512, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 12.5, 2.7777777777777777, 20.512820512820515, 8.108108108108109, 0.0, 4.761904761904762, 9.090909090909092, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 14.634146341463415, 3.3333333333333335, 3.225806451612903, 3.225806451612903, 0.0, 5.2631578947368425, 50.0, 9.090909090909092, 8.108108108108109, 2.5641025641025643, 0.0, 8.0, 3.8461538461538463, 0.0, 7.894736842105263, 8.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 25.58139534883721, 5.555555555555555, 12.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 12.5, 5.555555555555555, 6.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 9.090909090909092, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 0.0, 33.333333333333336, 12.5, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 12.5, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 7.142857142857143, 5.882352941176471, 0.0, 10.526315789473685, 16.666666666666668, 0.0, 15.789473684210526, 5.555555555555555, 11.11111111111111, 5.882352941176471, 11.764705882352942, 5.882352941176471, 22.22222222222222, 0.0, 5.555555555555555, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 11.764705882352942, 5.882352941176471, 0.0, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 30.76923076923077, 5.882352941176471, 5.882352941176471, 5.555555555555555, 10.526315789473685, 5.882352941176471, 16.666666666666668, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 11.764705882352942, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 11.11111111111111, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 5.37%
2023-04-22 09:08:26,235 [MainThread] [INFO ]  Server train time: 44.95464754104614
2023-04-22 09:08:26,236 [MainThread] [INFO ]  
-------- round 53 --------
2023-04-22 09:08:26,236 [MainThread] [INFO ]  --- start training ---
client: f0869_20
--- local_update_loss : 2.09
client: f3310_44
--- local_update_loss : 3.22
client: f2503_57
--- local_update_loss : 2.34
client: f3776_05
--- local_update_loss : 3.25
client: f3891_31
--- local_update_loss : 3.58
client: f3372_23
--- local_update_loss : 3.69
client: f1089_04
--- local_update_loss : 3.56
client: f1431_47
--- local_update_loss : 2.55
client: f0062_25
--- local_update_loss : 2.77
client: f1063_36
--- local_update_loss : 3.43
client: f3566_36
--- local_update_loss : 2.86
client: f3701_44
--- local_update_loss : 2.39
client: f0994_46
--- local_update_loss : 2.96
client: f3581_23
--- local_update_loss : 2.78
client: f3616_07
--- local_update_loss : 2.33
client: f2238_86
--- local_update_loss : 2.92
client: f2271_86
--- local_update_loss : 3.58
client: f0212_24
--- local_update_loss : 3.25
client: f3367_07
--- local_update_loss : 3.20
client: f2561_89
--- local_update_loss : 3.25
--- DML_update_loss(A model) with Client:f4040_28: 2.72
--- DML_update_loss(A model) with Client:f0432_28: 3.68
--- DML_update_loss(A model) with Client:f3666_48: 3.44
--- DML_update_loss(A model) with Client:f1301_47: 3.91
--- DML_update_loss(A model) with Client:f1776_35: 3.21
--- DML_update_loss(A model) with Client:f0359_05: 3.46
--- DML_update_loss(A model) with Client:f3935_48: 3.48
--- DML_update_loss(A model) with Client:f0329_34: 3.26
--- DML_update_loss(A model) with Client:f3751_39: 3.82
--- DML_update_loss(A model) with Client:f0337_24: 3.48
--- DML_update_loss(A model) with Client:f4064_46: 3.49
--- DML_update_loss(A model) with Client:f1480_24: 3.45
--- DML_update_loss(A model) with Client:f0690_26: 3.62
--- DML_update_loss(A model) with Client:f0296_20: 3.43
--- DML_update_loss(A model) with Client:f0781_31: 3.57
--- DML_update_loss(A model) with Client:f2178_93: 3.78
--- DML_update_loss(A model) with Client:f3399_09: 2.73
--- DML_update_loss(A model) with Client:f1679_05: 3.79
--- DML_update_loss(A model) with Client:f0867_28: 3.70
--- DML_update_loss(A model) with Client:f0190_12: 3.54
----------- acc -----------
[11.363636363636363, 5.0, 0.0, 6.451612903225806, 0.0, 18.42105263157895, 22.22222222222222, 3.125, 3.0303030303030303, 3.4482758620689653, 10.526315789473685, 8.823529411764707, 10.526315789473685, 0.0, 11.11111111111111, 15.0, 2.380952380952381, 13.513513513513514, 4.545454545454546, 0.0, 7.317073170731708, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 12.5, 2.7777777777777777, 20.512820512820515, 8.108108108108109, 0.0, 4.761904761904762, 9.090909090909092, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 14.634146341463415, 3.3333333333333335, 3.225806451612903, 3.225806451612903, 0.0, 10.526315789473685, 0.0, 9.090909090909092, 8.108108108108109, 2.5641025641025643, 0.0, 8.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 25.58139534883721, 5.555555555555555, 12.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 12.5, 5.555555555555555, 6.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 9.090909090909092, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 0.0, 33.333333333333336, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 5.882352941176471, 0.0, 0.0, 0.0, 7.142857142857143, 5.882352941176471, 0.0, 10.526315789473685, 16.666666666666668, 0.0, 15.789473684210526, 5.555555555555555, 11.11111111111111, 5.882352941176471, 11.764705882352942, 5.882352941176471, 22.22222222222222, 0.0, 5.555555555555555, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 11.764705882352942, 11.764705882352942, 5.555555555555555, 10.526315789473685, 5.882352941176471, 16.666666666666668, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 11.764705882352942, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 4.90%
2023-04-22 09:09:15,215 [MainThread] [INFO ]  Server train time: 48.9785852432251
2023-04-22 09:09:15,216 [MainThread] [INFO ]  
-------- round 54 --------
2023-04-22 09:09:15,216 [MainThread] [INFO ]  --- start training ---
client: f3367_07
--- local_update_loss : 3.19
client: f0279_03
--- local_update_loss : 2.54
client: f3841_01
--- local_update_loss : 2.33
client: f3751_39
--- local_update_loss : 3.67
client: f2396_91
--- local_update_loss : 2.39
client: f1263_18
--- local_update_loss : 3.43
client: f3366_32
--- local_update_loss : 3.82
client: f3566_36
--- local_update_loss : 2.79
client: f0277_33
--- local_update_loss : 3.34
client: f2277_92
--- local_update_loss : 2.93
client: f0619_33
--- local_update_loss : 3.34
client: f3297_22
--- local_update_loss : 2.38
client: f0132_17
--- local_update_loss : 2.72
client: f2517_63
--- local_update_loss : 3.18
client: f1540_20
--- local_update_loss : 3.67
client: f1715_20
--- local_update_loss : 2.39
client: f0567_25
--- local_update_loss : 2.37
client: f1758_36
--- local_update_loss : 3.04
client: f3717_48
--- local_update_loss : 3.07
client: f0046_20
--- local_update_loss : 2.41
--- DML_update_loss(A model) with Client:f0781_31: 3.56
--- DML_update_loss(A model) with Client:f1519_36: 3.47
--- DML_update_loss(A model) with Client:f1136_31: 3.53
--- DML_update_loss(A model) with Client:f0676_08: 3.54
--- DML_update_loss(A model) with Client:f1679_05: 3.80
--- DML_update_loss(A model) with Client:f3300_25: 2.70
--- DML_update_loss(A model) with Client:f2412_86: 3.73
--- DML_update_loss(A model) with Client:f2241_88: 3.83
--- DML_update_loss(A model) with Client:f2178_93: 3.78
--- DML_update_loss(A model) with Client:f1439_27: 3.60
--- DML_update_loss(A model) with Client:f1936_06: 3.82
--- DML_update_loss(A model) with Client:f3251_33: 3.73
--- DML_update_loss(A model) with Client:f3529_11: 3.63
--- DML_update_loss(A model) with Client:f3368_37: 3.79
--- DML_update_loss(A model) with Client:f0733_34: 3.37
--- DML_update_loss(A model) with Client:f1063_36: 3.58
--- DML_update_loss(A model) with Client:f0885_39: 3.45
--- DML_update_loss(A model) with Client:f3219_49: 3.60
--- DML_update_loss(A model) with Client:f0521_14: 3.29
--- DML_update_loss(A model) with Client:f1565_04: 3.38
----------- acc -----------
[4.545454545454546, 5.0, 0.0, 6.451612903225806, 0.0, 18.42105263157895, 22.22222222222222, 3.125, 3.0303030303030303, 3.4482758620689653, 10.526315789473685, 8.823529411764707, 10.526315789473685, 0.0, 11.11111111111111, 15.0, 2.380952380952381, 13.513513513513514, 4.545454545454546, 0.0, 7.317073170731708, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 12.5, 2.7777777777777777, 41.02564102564103, 8.108108108108109, 0.0, 4.761904761904762, 12.121212121212121, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 14.634146341463415, 3.3333333333333335, 3.225806451612903, 3.225806451612903, 0.0, 10.526315789473685, 0.0, 6.0606060606060606, 8.108108108108109, 2.5641025641025643, 0.0, 8.0, 3.8461538461538463, 0.0, 7.894736842105263, 8.0, 0.0, 9.090909090909092, 5.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 25.58139534883721, 5.555555555555555, 12.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 5.555555555555555, 6.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 9.090909090909092, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 0.0, 33.333333333333336, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 5.882352941176471, 0.0, 0.0, 0.0, 7.142857142857143, 5.882352941176471, 0.0, 10.526315789473685, 0.0, 5.555555555555555, 15.789473684210526, 11.11111111111111, 11.11111111111111, 5.882352941176471, 11.764705882352942, 5.882352941176471, 22.22222222222222, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 11.764705882352942, 11.764705882352942, 5.555555555555555, 10.526315789473685, 5.882352941176471, 16.666666666666668, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.17
--- All clients' test acc: 5.04%
2023-04-22 09:09:59,477 [MainThread] [INFO ]  Server train time: 44.26039481163025
2023-04-22 09:09:59,478 [MainThread] [INFO ]  
-------- round 55 --------
2023-04-22 09:09:59,478 [MainThread] [INFO ]  --- start training ---
client: f3776_05
--- local_update_loss : 3.23
client: f1565_04
--- local_update_loss : 3.13
client: f3751_39
--- local_update_loss : 3.63
client: f0432_28
--- local_update_loss : 3.52
client: f0296_20
--- local_update_loss : 3.25
client: f1439_27
--- local_update_loss : 3.35
client: f3948_41
--- local_update_loss : 3.63
client: f3366_32
--- local_update_loss : 3.79
client: f2337_71
--- local_update_loss : 3.00
client: f2500_50
--- local_update_loss : 3.55
client: f2241_88
--- local_update_loss : 3.64
client: f3372_23
--- local_update_loss : 3.70
client: f3935_48
--- local_update_loss : 3.21
client: f4064_46
--- local_update_loss : 2.88
client: f1675_40
--- local_update_loss : 3.16
client: f2466_76
--- local_update_loss : 3.71
client: f2277_92
--- local_update_loss : 2.74
client: f3193_08
--- local_update_loss : 3.20
client: f3297_22
--- local_update_loss : 2.38
client: f3795_00
--- local_update_loss : 2.38
--- DML_update_loss(A model) with Client:f2412_86: 3.74
--- DML_update_loss(A model) with Client:f0359_05: 3.45
--- DML_update_loss(A model) with Client:f3362_03: 3.32
--- DML_update_loss(A model) with Client:f0613_28: 3.31
